,Unnamed: 0.1,Unnamed: 0,address,state,city,lat,long,install_cnt,date,new_address
49,444,444,춘천시 동면 감정리 268-1,춘천시,동면,37.902117,127.795698,,2020-07-11,
992,1678,1678,영월군 중동면 녹전리  775,영월군,중동면,37.14463293,128.680464,,2020-12-28,
1162,1848,1848,조양동 1544-2,조양동,1544-2,38.192278,128.587601,,2021-07-27,
1163,1849,1849,조양동 1544-2,조양동,1544-2,38.192278,128.587601,,2021-07-27,
1164,1850,1850,조양동 1544-2,조양동,1544-2,38.192278,128.587601,,2021-07-27,
1233,1919,1919,대포동 421-47,대포동,421-47,38.173686,128.6070709,,2021-07-27,
1340,2026,2026,조양동 1544-3,조양동,1544-3,38.192154,128.585301,,2021-07-27,
1341,2027,2027,조양동 1544-3,조양동,1544-3,38.192154,128.585301,,2021-07-27,
1342,2028,2028,조양동 1544-3,조양동,1544-3,38.192154,128.585301,,2021-07-27,
1393,2079,2079,중앙동 중앙로 158,중앙동,중앙로,38.382044,128.592078,,2021-07-27,
2127,3249,3249,화천읍하리59-24,화천읍하리59-24,,38.075414,127.4904,,2021-12-13,
2482,5594,5594,남면 문곡리 590-15천,남면,문곡리,37.266385,128.739516,,2022-05-31,
2540,5652,5652,임계면 송계리 702-2,임계면,송계리,37.495915,128.851255,,2022-05-31,
2846,18125,18125,오산동 388-7,오산동,388-7,37.154722,127.069247,,2020-12-07,
2947,22833,22833,안양5동 449-28,안양5동,449-28,37.392213,126.922504,,2020-12-21,
3562,23448,23448,호계2동 170-8,호계2동,170-8,37.37534,126.94703,,2020-12-21,
4067,23971,23971,왕곡동 260,왕곡동,260,37.20530736,126.5914208,,2020-12-18,
4072,23976,23976,고천동 309-2,고천동,309-2,37.2057894,126.5824445,,2020-12-18,
4073,23977,23977,왕곡동 573,왕곡동,573,37.2037482,126.597568,,2020-12-18,
4074,23978,23978,왕곡동 565-70,왕곡동,565-70,37.20444419,126.593261,,2020-12-18,
4075,23979,23979,왕곡동 457-11,왕곡동,457-11,37.20202488,126.5847762,,2020-12-18,
4093,23997,23997,부곡동 258-2,부곡동,258-2,37.19165,126.572687,,2020-12-18,
4203,24107,24107,오전동 231-1,오전동,231-1,37.213349,126.5896132,,2020-12-18,
4204,24108,24108,오전동 104-37,오전동,104-37,37.213242,126.587932,,2020-12-18,
4244,24148,24148,삼동 192-280,삼동,192-280,37.19155676,126.5718468,,2020-12-18,
4250,24154,24154,삼동 256-12,삼동,256-12,37.19145956,126.5728548,,2020-12-18,
4251,24155,24155,삼동 125-1,삼동,125-1,37.1957108,126.5724451,,2020-12-18,
4252,24156,24156,삼동 104,삼동,104,37.1929604,126.5729506,,2020-12-18,
4253,24157,24157,삼동 138,삼동,138,37.1943464,126.5729632,,2020-12-18,
4254,24158,24158,삼동 71,삼동,71,37.19100272,126.5738358,,2020-12-18,
4255,24159,24159,삼동 69,삼동,69,37.1994296,126.57405,,2020-12-18,
4256,24160,24160,삼동 46-4,삼동,46-4,37.19145416,126.5754241,,2020-12-18,
4257,24161,24161,삼동 248-8,삼동,248-8,37.19134544,126.572759,,2020-12-18,
4258,24162,24162,삼동 249-1,삼동,249-1,37.19123096,126.5732418,,2020-12-18,
4259,24163,24163,삼동 99,삼동,99,37.1994872,126.5728904,,2020-12-18,
4260,24164,24164,삼동 83-3,삼동,83-3,37.1965316,126.5732105,,2020-12-18,
4261,24165,24165,삼동 산 62-6,삼동,산,37.19126876,126.5741663,,2020-12-18,
4262,24166,24166,삼동 20,삼동,20,37.19168744,126.5750577,,2020-12-18,
4263,24167,24167,삼동 11,삼동,11,37.19121548,126.5755022,,2020-12-18,
4264,24168,24168,삼동 2-8,삼동,2-8,37.1969204,126.572788,,2020-12-18,
4265,24169,24169,월암동 145-1,월암동,145-1,37.18117936,126.5737973,,2020-12-18,
4434,24338,24338,오전동 324-10,오전동,324-10,37.2137872,126.5834229,,2020-12-18,
4435,24339,24339,오전동 324-10,오전동,324-10,37.2137872,126.5834229,,2020-12-18,
4609,24513,24513,오전동 150-13,오전동,150-13,37.21249804,126.5739791,,2020-12-18,
4947,26952,26952,백암면 근삼리 산61-2(백암면),백암면,근삼리,37.146583,127.358858,,2021-08-03,
6095,28226,28226,오산리 149-4,오산리,149-4,37.7739037,129.8305134,,2021-07-28,
7961,30166,30166,중대동 211-63답 근처,중대동,211-63답,37.40694831,127.2145502,,2021-08-24,
9070,31311,31311,안양시 만안구 안양5동 449-28,안양시,만안구,37.392213,126.922504,,2021-08-23,
9453,31694,31694,안양시 동안구 호계2동 170-8,안양시,동안구,37.37534,126.94703,,2021-08-23,
11173,38403,38403,정왕동 2732,정왕동,2732,37.32094,126.68937,,2022-04-30,
11176,38406,38406,정왕동 2732,정왕동,2732,37.32163,126.6882,,2022-04-30,
11347,38596,38596,정왕동 2552-1,정왕동,2552-1,37.36346,126.70916,,2022-04-30,
11423,38672,38672,정왕동 1775-1,정왕동,1775-1,37.38423,126.73789,,2022-04-30,
11430,38679,38679,정왕동 1775-1,정왕동,1775-1,37.3846,126.72901,,2022-04-30,
11891,39861,39861,안중리 233-29,안중리,233-29,39.989,126.931,,2022-05-24,
11949,39999,39999,당거리 564,당거리,564,36.989,127.007,,2022-05-24,
12136,40342,40342,삼계리 529,삼계리,529,37.04,136.912,,2022-05-24,
12437,40879,40879,현화리 823-1,현화리,823-1,39.986,126.92,,2022-05-24,
13194,42501,42501,정왕동 2737-1,정왕동,2737-1,37.3211,126.69319,,2022-04-30,
13196,42503,42503,정왕동 2713-5,정왕동,2713-5,37.32222,126.68718,,2022-04-30,
13198,42505,42505,정왕동 2713,정왕동,2713,37.32539,126.69029,,2022-04-30,
13211,42518,42518,SCT-011,SCT-011,,37.32986,126.68318,,2022-04-30,
13214,42521,42521,정왕동 2682-4,정왕동,2682-4,37.33149,126.68059,,2022-04-30,
13276,42583,42583,정왕동 2703-6,정왕동,2703-6,37.32536,126.67833,,2022-04-30,
13279,42586,42586,정왕동 2684,정왕동,2684,37.32962,126.67809,,2022-04-30,
13338,42645,42645,도곡리 1108,도곡리,1108,37.592,126.503,,2022-05-24,
13578,42885,42885,율북리 865-20,율북리,865-20,37.0342,126.5809,,2022-05-24,
13579,42886,42886,율북리 865-3,율북리,865-3,37.0343,126.58106,,2022-05-24,
13580,42887,42887,율북리 867,율북리,867,37.0343,126.58122,,2022-05-24,
13581,42888,42888,율북리 866-2,율북리,866-2,37.0344,126.58133,,2022-05-24,
13582,42889,42889,율북리 879,율북리,879,37.0327,126.58421,,2022-05-24,
13583,42890,42890,율북리 886,율북리,886,37.0326,126.58451,,2022-05-24,
13584,42891,42891,율북리 916-10,율북리,916-10,37.0327,126.58457,,2022-05-24,
13585,42892,42892,율북리 1004,율북리,1004,37.0326,126.58464,,2022-05-24,
13586,42893,42893,율북리 889,율북리,889,37.0326,126.58478,,2022-05-24,
13587,42894,42894,율북리 813,율북리,813,37.0326,126.5825,,2022-05-24,
13588,42895,42895,율북리 822-1,율북리,822-1,37.033,126.58271,,2022-05-24,
13589,42896,42896,율북리 860,율북리,860,37.0325,126.58319,,2022-05-24,
13590,42897,42897,율북리 605,율북리,605,37.0342,126.5809,,2022-05-24,
13754,43071,43071,신천동 586-72,신천동,586-72,37.43999,126.77541,,2022-04-30,
14328,43835,43835,정왕동 2160,정왕동,2160,37.33697,126.75454,,2022-04-30,
14718,44330,44330,권관리 564-23,권관리,564-23,36.914,126.906,,2022-05-24,
15076,44860,44860,원정리 438,원정리,438,36.951,136.842,,2022-05-24,
15175,45002,45002,오전동 150-13,오전동,150-13,37.212498,126.5739791,,2022-06-09,
15291,45118,45118,오전동 104-37,오전동,104-37,37.213242,126.587932,,2020-12-18,
15292,45119,45119,오전동 231-1,오전동,231-1,37.213349,126.5896132,,2020-12-18,
15427,45254,45254,오전동 324-10,오전동,324-10,37.2137872,126.5834229,,2022-06-09,
15428,45255,45255,오전동 324-10,오전동,324-10,37.2137872,126.5834229,,2022-06-09,
15508,45335,45335,삼동 192-280,삼동,192-280,37.1915568,126.5718468,,2022-06-09,
15529,45356,45356,월암동 145-1,월암동,145-1,37.1811794,126.5737973,,2022-06-09,
15552,45379,45379,왕곡동 260,왕곡동,260,37.2053074,126.5914208,,2022-06-09,
15585,45412,45412,부곡동 258-2,부곡동,258-2,37.19165,126.572687,,2022-06-09,
17013,58851,58851,하남시 신장동 231,하남시,신장동,37.5142,127.1924,,2022-11-23,
17461,82118,82118,생초면 신연리 569-1,생초면,신연리,35.483282,127.853299,,2020-09-17,
18038,82890,82890,산청읍 내리 산191-36,산청읍,내리,35.400241,127.886983,,2020-09-17,
18349,86055,86055,서금동 147,서금동,147,34.92382,128.07495,,2022-05-26,
18363,86069,86069,송포동 1526-15,송포동,1526-15,34.96198,128.03842,,2022-05-26,
18364,86070,86070,송포동 1526-15,송포동,1526-15,34.96198,128.03842,,2022-05-26,
18570,86276,86276,정동면 화암리 778,정동면,화암리,35.07785,128.10087,,2022-05-26,
18571,86277,86277,정동면 화암리 778,정동면,화암리,35.07785,128.10087,,2022-05-26,
18592,86298,86298,대포동 438-6,대포동,438-6,34.99002,128.04032,,2022-05-26,
18593,86299,86299,대포동 438-6,대포동,438-6,34.99002,128.04032,,2022-05-26,
18596,86302,86302,향촌동 708-8,향촌동,708-8,34.92694,128.09644,,2022-05-26,
18597,86303,86303,향촌동 708-8,향촌동,708-8,34.92694,128.09644,,2022-05-26,
18598,86304,86304,향촌동 708-8,향촌동,708-8,34.92694,128.09644,,2022-05-26,
18882,86588,86588,이홀동 319-7,이홀동,319-7,34.95086,128.12521,,2022-05-26,
19214,86920,86920,용현면 신촌리 413-4,용현면,신촌리,35.02452,128.04413,,2022-05-26,
19215,86921,86921,용현면 신촌리 413-4,용현면,신촌리,35.02452,128.04413,,2022-05-26,
19283,86989,86989,구평리 산73-9,구평리,산73-9,35.01635,127.96239,,2022-05-26,
19284,86990,86990,구평리 산73-9,구평리,산73-9,35.01635,127.96239,,2022-05-26,
19285,86991,86991,구평리 산73-9,구평리,산73-9,35.01635,127.96239,,2022-05-26,
19286,86992,86992,구평리 산73-9,구평리,산73-9,35.01635,127.96239,,2022-05-26,
19555,87261,87261,동금동 579-2,동금동,579-2,34.92703,128.07736,,2022-05-26,
19556,87262,87262,향촌동 709-11,향촌동,709-11,34.92584,128.09699,,2022-05-26,
19562,87268,87268,향촌동 678-1,향촌동,678-1,34.92368,128.09377,,2022-05-26,
19563,87269,87269,향촌동 678-1,향촌동,678-1,34.92368,128.09377,,2022-05-26,
19564,87270,87270,향촌동 678-1,향촌동,678-1,34.92368,128.09377,,2022-05-26,
19569,87275,87275,향촌동 678-1,향촌동,678-1,34.92368,128.09377,,2022-05-26,
19570,87276,87276,향촌동 678-1,향촌동,678-1,34.92368,128.09377,,2022-05-26,
19653,87359,87359,곤양면 중항리 214-8,곤양면,중항리,35.032,128.0236,,2022-05-26,
19654,87360,87360,곤양면 중항리 214-8,곤양면,중항리,35.032,128.0236,,2022-05-26,
19655,87361,87361,곤양면 중항리 214-8,곤양면,중항리,35.032,128.0236,,2022-05-26,
19665,87371,87371,용현면 신촌리 555-6,용현면,신촌리,35.02344,128.03555,,2022-05-26,
19947,87773,87773,서금동 127-5,서금동,127-5,34.92354,128.06844,,2022-05-26,
19948,87774,87774,서금동 127-5,서금동,127-5,34.92354,128.06844,,2022-05-26,
20085,88229,88229,서포면 다평리 1038-5,서포면,다평리,34.98442,127.95695,,2022-05-26,
20191,88543,88543,늑도동 338-3,늑도동,338-3,34.92445,128.03796,,2022-05-26,
20192,88544,88544,늑도동 338-3,늑도동,338-3,34.92445,128.03796,,2022-05-26,
20464,89455,89455,실안동 476,실안동,476,34.94386,128.04398,,2022-05-26,
20465,89456,89456,실안동 476,실안동,476,34.94386,128.04398,,2022-05-26,
20509,89588,89588,금남면 대도리 201-3,금남면,대도리,34.931648,127.832465,,2022-06-16,
20632,89714,89714,옥종면 정수리 산35-3,옥종면,정수리,35.15267,127.895097,,2022-06-16,
21093,90175,90175,금남면 노량해안길 7,금남면,노량해안길,34.94816,127.859883,,2022-06-16,
21094,90176,90176,금남면 노량리 772-18,금남면,노량리,34.94816,127.859883,,2022-06-16,
21406,114694,114694,중동면 회상리 953-1,중동면,회상리,36.46416,128.260524,,2021-09-24,
21809,117945,117945,청송읍 월외리 123,청송읍,월외리,36.438842,129.148276,,2022-06-10,
21811,117947,117947,청송읍 월외리 123,청송읍,월외리,36.261731,129.9068,,2022-06-10,
21815,117951,117951,청송읍 중앙로 555,청송읍,중앙로,36.261965,129.5557,,2022-06-10,
21827,117963,117963,주왕산면 하의리 102,주왕산면,하의리,36.225643,129.73623,,2022-06-10,
21834,117970,117970,주왕산면 주왕산로 429,주왕산면,주왕산로,36.225104,129.61053,,2022-06-10,
21839,117975,117975,부남면 대전리 64-1,부남면,대전리,36.346412,129.064283,,2022-06-10,
21841,117977,117977,부남면 대전리 95,부남면,대전리,36.345084,129.064081,,2022-06-10,
21848,117984,117984,부남면 양숙리 333,부남면,양숙리,36.164809,129.74321,,2022-06-10,
21855,117991,117991,현동면 눌인리 469-2,현동면,눌인리,36.243637,129.042572,,2022-06-10,
21947,118083,118083,청송읍 거대리 423-2,청송읍,거대리,36.252902,129.63229,,2022-06-10,
21956,118092,118092,청송읍 송생길1,청송읍,송생길1,36.23345,129.53396,,2022-06-10,
21957,118093,118093,청송읍 청송로 4651,청송읍,청송로,36.24223,129.4418,,2022-06-10,
21988,118124,118124,진보면 신촌리 46-7,진보면,신촌리,36.301921,129.71158,,2022-06-10,
22584,120105,120105,예천읍 남본리 129-8,예천읍,남본리,36.645212,128.454953,,2022-12-31,
22919,136712,136712,비산동 151-28,비산동,151-28,35.871877,128.57696,,2022-06-10,
24258,140505,140505,범어2동 52-15,범어2동,52-15,35.863797,128.629984,,2022-07-11,
24259,140506,140506,범어2동 52-15_서쪽,범어2동,52-15_서쪽,35.863797,128.629984,,2022-07-11,
24393,140640,140640,범어2동 136-2,범어2동,136-2,35.865725,128.633251,,2022-07-11,
24570,140817,140817,범어2동 53-3,범어2동,53-3,35.865558,128.629785,,2022-07-11,
24573,140820,140820,범어2동 141-1,범어2동,141-1,35.864232,128.634272,,2022-07-11,
24610,140857,140857,범어2동 142-33(범어유치원),범어2동,142-33(범어유치원),35.863257,128.6341,,2022-07-11,
24668,140915,140915,범어2동 53-3(동쪽),범어2동,53-3(동쪽),35.865558,128.629785,,2022-07-11,
24669,140916,140916,범어2동 135-12 북쪽,범어2동,135-12,35.86599,128.631866,,2022-07-11,
24670,140917,140917,범어2동 135-12 서쪽,범어2동,135-12,35.86599,128.631866,,2022-07-11,
24671,140918,140918,범어2동 53-3(북쪽),범어2동,53-3(북쪽),35.865558,128.629785,,2022-07-11,
24989,141236,141236,만촌1동1356-22,만촌1동1356-22,,35.870012,128.632833,,2022-07-11,
25005,141252,141252,범어2동 135-12(범어유치원권역),범어2동,135-12(범어유치원권역),35.86599,128.631866,,2022-07-11,
25166,141413,141413,범어3동555-1,범어3동555-1,,35.861386,128.622653,,2022-07-11,
25629,141876,141876,범어2동 52-29,범어2동,52-29,35.864564,128.630784,,2022-07-11,
25630,141877,141877,범어2동 52-29 서쪽,범어2동,52-29,35.864564,128.630784,,2022-07-11,
25817,142064,142064,고산3동(사월동) 325 (푸르지오아파트 후문),고산3동(사월동),325,35.837948,128.718216,,2022-07-11,
25944,142191,142191,범어2동 136-44,범어2동,136-44,35.865138,128.633662,,2022-07-11,
26135,144325,144325,동구 낭월동 535,동구,낭월동,36.2768293,127.4661863,,2020-06-30,
26209,144399,144399,동구 용운동 180-4,동구,용운동,36.3304272,127.4608674,,2020-06-30,
26211,144401,144401,동구 용운동 276-5,동구,용운동,36.3299917,127.4624628,,2020-06-30,
26284,144474,144474,동구 천동 63-1,동구,천동,36.309891,127.449063,,2020-06-30,
26668,146131,146131,둔산3동 2275,둔산3동,2275,36.3495,127.401897,,2021-10-26,
28039,151361,151361,영주동 205-4,영주동,205-4,35.09633507,129.0334,,2022-06-08,
28799,155374,155374,괴정동 100-47,괴정동,100-47,35.107791,129.0078905,,2022-08-18,
28800,155375,155375,괴정동 100-47,괴정동,100-47,35.10779,129.0078905,,2022-08-18,
28994,156084,156084,신평동 660,신평동,660,35.0805183,128.9529544,,2022-08-18,
28995,156085,156085,신평동 660,신평동,660,35.0811724,128.9554435,,2022-08-18,
33388,170707,170707,홍은동 217-27,홍은동,217-27,37.590223,126.939931,,2021-02-28,
35094,174087,174087,진관동 66-29 구파발역1번출구 인근,진관동,66-29,37.63752,126.91888,,2021-08-01,
35095,174088,174088,진관동 66-29 구파발역1번출구 인근,진관동,66-29,37.63752,126.91888,,2021-08-01,
35164,174157,174157,진관동 51 금호 어울림 1009동 앞,진관동,51,37.642732,126.917174,,2021-08-01,
35195,174188,174188,진관동 27 1018동 건너편,진관동,27,37.644929,126.917248,,2021-08-01,
40516,211725,211725,반구동 587-7,반구동,587-7,35.555251,129.34429,,2021-07-01,
42423,213632,213632,옥동 180-1,옥동,180-1,35.5236,123.3409,,2021-06-30,
42705,213914,213914,신화로41번길 32-12,신화로41번길,32-12,35.5309,129.3387,,2021-06-30,
42706,213915,213915,신화로41번길 32-12,신화로41번길,32-12,35.5309,129.3387,,2021-06-30,
43440,214717,214717,신화로41번길 32-12,신화로41번길,32-12,35.5309,129.3387,,2021-06-30,
43441,214718,214718,신화로41번길 32-12,신화로41번길,32-12,35.5309,129.3387,,2021-06-30,
43922,215203,215203,옥동 180-1,옥동,180-1,35.5236,123.3409,,2021-06-30,
44652,215970,215970,방어동1023-5,방어동1023-5,,35.478568,129.4143249,,2022-11-01,
44653,215971,215971,방어동1023-5,방어동1023-5,,35.478568,129.4143249,,2022-11-01,
44654,215972,215972,방어동1023-5,방어동1023-5,,35.478568,129.4143249,,2022-11-01,
44655,215973,215973,방어동1023-5,방어동1023-5,,35.478568,129.4143249,,2022-11-01,
44656,215974,215974,방어동1023-5,방어동1023-5,,35.478568,129.4143249,,2022-11-01,
44721,216039,216039,주전동738-4,주전동738-4,,35.550611,129.454812,,2022-11-01,
44783,216101,216101,주전동 31-3,주전동,31-3,35.565632,129.455262,,2022-11-01,
44784,216102,216102,주전동 31-3,주전동,31-3,35.565632,129.455262,,2022-11-01,
44785,216103,216103,주전동 31-3,주전동,31-3,35.565632,129.455262,,2022-11-01,
44786,216104,216104,주전동 31-3,주전동,31-3,35.565632,129.455262,,2022-11-01,
44787,216105,216105,주전동 31-3,주전동,31-3,35.565632,129.455262,,2022-11-01,
45055,216373,216373,방어동 207-7,방어동,207-7,35.4808892,129.4223966,,2022-11-01,
45056,216374,216374,방어동 207-7,방어동,207-7,35.4808892,129.4223966,,2022-11-01,
45057,216375,216375,방어동 207-7,방어동,207-7,35.4808892,129.4223966,,2022-11-01,
45058,216376,216376,방어동 207-7,방어동,207-7,35.4808892,129.4223966,,2022-11-01,
45307,216625,216625,주전동738-4,주전동738-4,,35.5509522,129.4548893,,2022-11-01,
45503,216821,216821,방어동 949,방어동,949,35.478064,129.430561,,2022-11-01,
45504,216822,216822,방어동 949,방어동,949,35.478064,129.430561,,2022-11-01,
45505,216823,216823,방어동 949,방어동,949,35.478064,129.430561,,2022-11-01,
45506,216824,216824,방어동 949,방어동,949,35.478219,129.4291011,,2022-11-01,
45507,216825,216825,방어동 949,방어동,949,35.478219,129.4291011,,2022-11-01,
45508,216826,216826,방어동 949,방어동,949,35.478219,129.4291011,,2022-11-01,
45509,216827,216827,방어동 949,방어동,949,35.478219,129.4291011,,2022-11-01,
45510,216828,216828,방어동 949,방어동,949,35.478219,129.4291011,,2022-11-01,
45511,216829,216829,방어동 949,방어동,949,35.478219,129.4291011,,2022-11-01,
45600,217648,217648,일산동 902-2 부근,일산동,902-2,35.4920566,129.4338651,,2022-11-01,
45601,217649,217649,일산동 902-2 부근,일산동,902-2,35.4920566,129.4338651,,2022-11-01,
45602,217650,217650,일산동 902-2 부근,일산동,902-2,35.4920566,129.4338651,,2022-11-01,
45603,217651,217651,일산동 902-2 부근,일산동,902-2,35.4920566,129.4338651,,2022-11-01,
45604,217652,217652,일산동902-2부근,일산동902-2부근,,35.4920566,129.4338651,,2022-11-01,
45605,217653,217653,일산동902-2부근,일산동902-2부근,,35.4920566,129.4338651,,2022-11-01,
45606,217654,217654,일산동902-2부근,일산동902-2부근,,35.4920566,129.4338651,,2022-11-01,
45689,217737,217737,방어동958,방어동958,,35.478049,129.4146407,,2022-11-01,
45690,217738,217738,방어동958,방어동958,,35.478049,129.4146407,,2022-11-01,
45691,217739,217739,방어동958,방어동958,,35.478049,129.4146407,,2022-11-01,
45692,217740,217740,방어동958,방어동958,,35.478049,129.4146407,,2022-11-01,
45693,217741,217741,방어동958,방어동958,,35.478049,129.4146407,,2022-11-01,
45842,217890,217890,일산동 905,일산동,905,35.493598,129.437584,,2022-11-01,
45843,217891,217891,일산동 905,일산동,905,35.493598,129.437584,,2022-11-01,
45844,217892,217892,일산동 905,일산동,905,35.493598,129.437584,,2022-11-01,
45845,217893,217893,일산동 905,일산동,905,35.493598,129.437584,,2022-11-01,
45846,217894,217894,일산동 905,일산동,905,35.493598,129.437584,,2022-11-01,
45847,217895,217895,일산동 905,일산동,905,35.493598,129.437584,,2022-11-01,
45848,217896,217896,일산동 905,일산동,905,35.494753,129.439642,,2022-11-01,
45849,217897,217897,일산동 905,일산동,905,35.494753,129.439642,,2022-11-01,
45850,217898,217898,일산동 905,일산동,905,35.494753,129.439642,,2022-11-01,
45851,217899,217899,일산동 905,일산동,905,35.494753,129.439642,,2022-11-01,
46031,221493,221493,을왕동 773-24번지,을왕동,773-24번지,37.448429,126.369647,,2020-07-02,
46035,221497,221497,월미문화로 61,월미문화로,61,37.472505,126.597054,,2020-07-02,
46097,221559,221559,북성동1가 3-9 부근,북성동1가,3-9,37.483002,126.614689,,2020-07-02,
46138,221600,221600,무의동 998-15,무의동,998-15,37.372903,126.440716,,2020-07-02,
46367,221948,221948,운서동 2827(삼목선착장),운서동,2827(삼목선착장),37.4997288,126.452429,,2020-07-02,
48417,225861,225861,경인로234번길 12-6,경인로234번길,12-6,37.4625,126.66796,,2022-12-02,
49011,226607,226607,주승로 258-1,주승로,258-1,37.44766,126.69229,,2022-12-02,
49215,228265,228265,미암면 선황리 252-20 미암초등학교 후문 1ch,미암면,선황리,34.7,126.575,,2020-12-11,
49584,228634,228634,함평읍 석성리 560-14,함평읍,석성리,35.086,126.4311,,2020-11-25,
49585,228635,228635,함평읍 석성리 560-14,함평읍,석성리,35.086,126.4311,,2020-11-25,
49586,228636,228636,손불면 학산리 1013-54,손불면,학산리,35.1591,126.3711,,2020-11-25,
49843,230127,230127,대덕읍 신리 1131-3,대덕읍,신리,34.446659,126.849337,,2021-05-03,
50289,230573,230573,장흥읍 건산리 479-10,장흥읍,건산리,34.6800414,127.90829,,2021-05-03,
50290,230574,230574,장흥읍 건산리 479-10,장흥읍,건산리,34.6800414,128.90829,,2021-05-03,
50291,230575,230575,장흥읍 건산리 479-10,장흥읍,건산리,34.6800414,129.90829,,2021-05-03,
50292,230576,230576,장흥읍 건산리 479-10,장흥읍,건산리,34.6800414,130.90829,,2021-05-03,
51381,232673,232673,진도군 의신면 돈지리 270-2,진도군,의신면,35.44031,126.2842,,2022-06-15,
51524,232816,232816,진도군 임회면 죽림리 436-14,진도군,임회면,34.37963,126.26578,,2022-06-15,
51525,232817,232817,진도군 임회면 죽림리 436-14,진도군,임회면,34.37963,126.26578,,2022-06-15,
51544,232836,232836,진도군 임회면 연동리 241,진도군,임회면,34.586207,126.158139,,2022-06-15,
51545,232837,232837,진도군 임회면 연동리 241,진도군,임회면,34.586207,126.158139,,2022-06-15,
51989,233281,233281,진도군 조도면 가사도리 산 243-3,진도군,조도면,34.470771,126.041195,,2022-06-15,
51990,233282,233282,진도군 조도면 가사도리 산 243-3,진도군,조도면,34.470771,126.041195,,2022-06-15,
51991,233283,233283,진도군 조도면 가사도리 산 243-3,진도군,조도면,34.470771,126.041195,,2022-06-15,
52708,235145,235145,승주읍 서평리 546-1번지,승주읍,서평리,35.0166,127.3791,,2022-05-31,
52709,235146,235146,승주읍 서평리 546-1번지,승주읍,서평리,35.0166,127.3791,,2022-05-31,
52825,235262,235262,신대지구-모다아울렛 연결박스,신대지구-모다아울렛,연결박스,34.9258,127.5458,,2022-05-31,
53018,235455,235455,동외동 56-49,동외동,56-49,32.5221,123.7417,,2022-05-31,
53140,235577,235577,덕암동 272-10,덕암동,272-10,34.9472,127.5036,,2022-05-31,
53464,235901,235901,낙안면 신기리217-2도,낙안면,신기리217-2도,34.8682,127.3477,,2022-05-31,
53541,235978,235978,용당동 704-10,용당동,704-10,34.975,127.4859,,2022-05-31,
53555,235992,235992,용당동 현대아파트후문,용당동,현대아파트후문,34.9738,127.4914,,2022-05-31,
