,Unnamed: 0.1,Unnamed: 0,address,state,city,lat,long,install_cnt,date,new_address
53638,236075,236075,별량면 학산리 392-18,별량면,학산리,34.8666,127.486,,2022-05-31,
53639,236076,236076,별량면 학산리 392-18,별량면,학산리,34.8666,127.486,,2022-05-31,
53805,236242,236242,낙안면 동내리 472-8,낙안면,동내리,34.9065,127.3442,,2022-05-31,
53806,236243,236243,낙안면 동내리 472-8,낙안면,동내리,34.9065,127.3442,,2022-05-31,
53839,236276,236276,비촌리 437-4,비촌리,437-4,35.186,127.4175,,2022-05-31,
54021,236458,236458,상내리 614-5,상내리,614-5,34.8453,127.525,,2022-05-31,
54022,236459,236459,상내리 614-5,상내리,614-5,34.8453,127.5249,,2022-05-31,
54411,236848,236848,서면 청소년수련원길190(운평리),서면,청소년수련원길190(운평리),53.0444,127.4793,,2022-05-31,
54942,237379,237379,서면 동산리 11번지,서면,동산리,34.9922,127.4946,,2022-05-31,
55087,237524,237524,현대아파트후문,현대아파트후문,,34.9738,127.4914,,2022-05-31,
55173,237610,237610,용당동 553-2,용당동,553-2,34.9665,127.4907,,2022-05-31,
55244,237681,237681,주암면 오산리 681-5,주암면,오산리,35.0681,127.2823,,2022-05-31,
55267,237704,237704,별량면 구룡리 4-2,별량면,구룡리,34.5006,127.2601,,2022-05-31,
55268,237705,237705,별량면 구룡리 4-2,별량면,구룡리,34.5006,127.2601,,2022-05-31,
55274,237711,237711,별량면 마산리 37-6,별량면,마산리,34.5027,127.2727,,2022-05-31,
55275,237712,237712,별량면 마산리 37-6,별량면,마산리,34.5027,127.2727,,2022-05-31,
55276,237713,237713,별량면 마산리 498일대,별량면,마산리,34.5012,127.2648,,2022-05-31,
55277,237714,237714,별량면 마산리 498일대,별량면,마산리,34.5012,127.2648,,2022-05-31,
55278,237715,237715,별량면 마산리 498일대,별량면,마산리,34.5008,127.2656,,2022-05-31,
55279,237716,237716,별량면 마산리 498일대,별량면,마산리,34.5008,127.2656,,2022-05-31,
55338,237775,237775,교량동 1135-97,교량동,1135-97,34.304,127.3058,,2022-05-31,
55489,237926,237926,매곡동 551-1,매곡동,551-1,34.6939,127.4884,,2022-05-31,
55900,240580,240580,변산면 격포리794,변산면,격포리794,35.62049,126.462979,,2020-12-14,
55904,240584,240584,변산면 대항리 523-189,변산면,대항리,35.68026,126.530743,,2020-12-14,
55905,240585,240585,변산면 도청리 203-123,변산면,도청리,35.581439,126.507511,,2020-12-14,
55907,240587,240587,변산면 운산리 441-13,변산면,운산리,35.661547,126.507275,,2020-12-14,
55909,240589,240589,위도면 진리 548,위도면,진리,35.605204,126.284312,,2020-12-14,
56846,249535,249535,제주특별자치도 서귀포시 남원읍 의귀리 1483-15,제주특별자치도,서귀포시,33.310106,126.714732,,2022-12-15,
56847,249536,249536,제주특별자치도 서귀포시 남원읍 의귀리 1424,제주특별자치도,서귀포시,33.309826,126.713921,,2022-12-15,
56997,249686,249686,비봉면 장재리 261-15,비봉면,장재리,36.526693,126.787878,,2020-11-20,
57056,249745,249745,목면 본의리 753,목면,본의리,36.428356,126.006782,,2020-11-20,
57062,249751,249751,목면 신흥리 680-8,목면,신흥리,36.401013,126.008747,,2020-11-20,
57186,249875,249875,청양읍 읍내리 174-6,청양읍,읍내리,36.450617,126.803052,,2020-11-20,
57275,249964,249964,충청남도 부여군 외산면 장항리 331-1,충청남도,부여군,36.313849,126.371407,,2021-06-18,
57419,250108,250108,충청남도 부여군 부여읍 동남리 504-41,충청남도,부여군,36.277448,126.390802,,2021-06-18,
57447,250136,250136,충청남도 부여군 부여읍 동남리 247-1,충청남도,부여군,36.280425,126.913356,,2021-06-18,
57613,250302,250302,충청남도 부여군 부여읍 동남리 231,충청남도,부여군,36.2813776,126.913339,,2021-06-18,
57689,250378,250378,충청남도 부여군 구룡면 태양리 80-2,충청남도,부여군,36.2528779,126.814706,,2021-06-18,
57716,250405,250405,충청남도 부여군 부여읍 동남리 760,충청남도,부여군,36.2782059,126.917266,,2021-06-18,
57740,250429,250429,충청남도 부여군 규암면 합송리 106-8,충청남도,부여군,36.251906,126.875191,,2021-06-18,
58205,250894,250894,충남 당진시 송악읍 한진리 95-17,충남,당진시,36.970395,126.782191,,2021-08-25,
58206,250895,250895,충남 당진시 송악읍 한진리 95-17,충남,당진시,36.970395,126.782191,,2021-08-25,
58216,250905,250905,충남 당진시 신평면 매산리 69-14,충남,당진시,36.905018,126.814614,,2021-08-25,
58217,250906,250906,충남 당진시 신평면 매산리 69-14,충남,당진시,36.905018,126.814614,,2021-08-25,
58741,251430,251430,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2021-08-25,
58742,251431,251431,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2021-08-25,
59002,251691,251691,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2021-08-25,
59060,251749,251749,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2021-08-25,
59123,251812,251812,충남 당진시 송산면 동곡리 260-1,충남,당진시,36.967022,126.696833,,2021-08-25,
59124,251813,251813,충남 당진시 송산면 동곡리 260-1,충남,당진시,36.967022,126.696833,,2021-08-25,
60050,252739,252739,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60051,252740,252740,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60052,252741,252741,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60053,252742,252742,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60054,252743,252743,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60055,252744,252744,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60056,252745,252745,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60057,252746,252746,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60058,252747,252747,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60059,252748,252748,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60060,252749,252749,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60061,252750,252750,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60126,252815,252815,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60127,252816,252816,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60128,252817,252817,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60129,252818,252818,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60130,252819,252819,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60131,252820,252820,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60132,252821,252821,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60133,252822,252822,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60134,252823,252823,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60135,252824,252824,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60222,252911,252911,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60223,252912,252912,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60224,252913,252913,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60225,252914,252914,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60580,253269,253269,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60581,253270,253270,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2021-06-30,
60609,253298,253298,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60652,253341,253341,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60653,253342,253342,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60654,253343,253343,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60728,253417,253417,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60729,253418,253418,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60730,253419,253419,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
60731,253420,253420,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2021-06-30,
61582,254271,254271,충청남도 아산시 신창면 남성리 49-10,충청남도,아산시,36.796049,126.95782,,2022-03-24,
61583,254272,254272,충청남도 아산시 신창면 남성리 49-10,충청남도,아산시,36.796049,126.95782,,2022-03-24,
62411,255100,255100,충청남도 아산시 송악면 수곡리 81-2,충청남도,아산시,36.722721,126.96133,,2022-03-24,
62508,255197,255197,충청남도 아산시 둔포면 둔포리 280-4,충청남도,아산시,36.927119,126.890683,,2022-03-24,
62725,255414,255414,충청남도 서산시 오지리 313-5,충청남도,서산시,36.96192,126.34956,,2021-11-19,
62749,255438,255438,충청남도 서산시 호리 산1,충청남도,서산시,36.86054,126.34791,,2021-11-19,
62797,255486,255486,충청남도 서산시 오지리 338-30 오지리 벌말항 338-49번지 선,충청남도,서산시,36.96125,126.3337,,2021-11-19,
62824,255513,255513,충청남도 서산시  간월도리 10-2,충청남도,서산시,36.60803,126.42265,,2021-11-19,
62955,255644,255644,충청남도 서산시 부석면 창리 293-73,충청남도,서산시,36.62436,126.36962,,2021-11-19,
63018,255707,255707,충청남도 서산시 운산면 안호리 283-8,충청남도,서산시,36.8284,126.57976,,2021-11-19,
63037,255726,255726,충청남도 서산시 팔봉면 고파도리 213-1,충청남도,서산시,36.91273,126.33878,,2021-11-19,
63040,255729,255729,충청남도 서산시 지곡면 중왕리 968-7,충청남도,서산시,36.91812,126.35291,,2021-11-19,
63041,255730,255730,충청남도 서산시 지곡면 중왕리 산 147-2,충청남도,서산시,36.93298,126.33929,,2021-11-19,
63042,255731,255731,충청남도 서산시 지곡면 중왕리 647-28,충청남도,서산시,36.92844,126.3406,,2021-11-19,
63253,255942,255942,충청남도 아산시 선장면 신성리 185-6,충청남도,아산시,36.772211,126.89373,,2022-03-24,
63454,256143,256143,충청남도 서산시 대산읍 대산리 135-20,충청남도,서산시,36.93728,126.43534,,2021-11-19,
64097,256786,256786,충청남도 아산시 신창면 읍내리 291-3,충청남도,아산시,36.777442,126.933538,,2022-03-24,
64098,256787,256787,충청남도 아산시 신창면 읍내리 291-3,충청남도,아산시,36.777442,126.933538,,2022-03-24,
64099,256788,256788,충청남도 아산시 신창면 읍내리 291-3,충청남도,아산시,36.777442,126.933538,,2022-03-24,
65093,257782,257782,충청남도 아산시 영인면 월선리 623,충청남도,아산시,36.873613,126.939466,,2022-03-24,
65094,257783,257783,충청남도 아산시 영인면 월선리 623,충청남도,아산시,36.873613,126.939466,,2022-03-24,
66003,258692,258692,충청남도 서천군 마서면 죽산리 산4-22,충청남도,서천군,36.054748,126.632631,,2022-06-10,
66010,258699,258699,충청남도 서천군 장항읍 장암리 435,충청남도,서천군,36.006759,126.662804,,2022-06-10,
66015,258704,258704,충청남도 서천군 비인면 다사리 419-9,충청남도,서천군,36.096321,126.612532,,2022-06-10,
66020,258709,258709,충청남도 서천군 마서면 죽산리 산4-22,충청남도,서천군,36.054938,126.632824,,2022-06-10,
66021,258710,258710,충청남도 서천군 장항읍 장암리 산26-1,충청남도,서천군,36.006939,126.662884,,2022-06-10,
66022,258711,258711,충청남도 서천군 장항읍 장암리 산26-1,충청남도,서천군,36.006675,126.662584,,2022-06-10,
66405,259094,259094,충청남도 서천군 장항읍 원수리 303-16,충청남도,서천군,36.004179,126.707661,,2022-06-10,
66406,259095,259095,충청남도 서천군 장항읍 원수리 303-16,충청남도,서천군,36.00386,126.707631,,2022-06-10,
66407,259096,259096,충청남도 서천군 장항읍 원수리 303-16,충청남도,서천군,36.002878,126.707479,,2022-06-10,
66408,259097,259097,충청남도 서천군 장항읍 원수리 303-16,충청남도,서천군,36.001478,126.707418,,2022-06-10,
66409,259098,259098,충청남도 서천군 장항읍 원수리 303-16,충청남도,서천군,35.999539,126.707236,,2022-06-10,
66706,259395,259395,충청남도 서천군 장항읍 신창리 420-89일원,충청남도,서천군,36.006971,126.693442,,2022-06-10,
66709,259398,259398,충청남도 서천군 한산면 원산리 333,충청남도,서천군,36.118831,126.836235,,2022-06-10,
66719,259408,259408,충청남도 서천군 서면 마량리 132-6번지일원,충청남도,서천군,36.128724,126.505016,,2022-06-10,
67157,259846,259846,충청남도 금산군 복수면 곡남리 135-5,충청남도,금산군,36.1661913,127.3957872,,2022-06-13,
67268,259957,259957,충청남도 금산군 복수면 곡남리 579,충청남도,금산군,36.1629085,127.388438,,2022-06-13,
69013,261702,261702,충청남도 천안시 동남구 사직동 343-122,충청남도,천안시,36.799254,127.149666,,2022-03-01,
69014,261703,261703,충청남도 천안시 동남구 사직동 343-122,충청남도,천안시,36.799254,127.149666,,2022-03-01,
70162,262851,262851,충청남도 천안시 서북구 차암동 455,충청남도,천안시,36.842259,127.101003,,2022-03-01,
70163,262852,262852,충청남도 천안시 서북구 차암동 455,충청남도,천안시,36.842259,127.101003,,2022-03-01,
70222,262911,262911,충청남도 금산군 부리면 수통리 806,충청남도,금산군,36.0582568,127.588697,,2022-06-13,
71653,264342,264342,충청남도 천안시 동남구 수신면 속창리 236-16,충청남도,천안시,36.7291,127.27945,,2022-03-01,
71654,264343,264343,충청남도 천안시 동남구 수신면 속창리 236-16,충청남도,천안시,36.7291,127.27945,,2022-03-01,
73278,265967,265967,충청남도 천안시 서북구 입장면 유리 197-1,충청남도,천안시,36.919947,127.219613,,2022-03-01,
73405,266094,266094,충청남도 공주시 우성면 옥성리 467,충청남도,공주시,36.4543387,127.0658189,,2022-11-22,
73681,266370,266370,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2022-07-26,
73844,266533,266533,충남 당진시 송악읍 한진리 95-17,충남,당진시,36.970395,126.782191,,2022-07-26,
73845,266534,266534,충남 당진시 송악읍 한진리 95-17,충남,당진시,36.970395,126.782191,,2022-07-26,
73877,266566,266566,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2022-07-26,
73878,266567,266567,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2022-07-26,
73921,266610,266610,충남 당진시 신평면 매산리 69-14,충남,당진시,36.925347,126.811843,,2022-07-26,
73958,266647,266647,충남 당진시 신평면 매산리 69-14,충남,당진시,36.925347,126.811843,,2022-07-26,
74022,266711,266711,충남 당진시 우강면 창리 366-32,충남,당진시,36.807368,126.778583,,2022-07-26,
74359,267048,267048,충남 당진시 송산면 동곡리 260-1,충남,당진시,36.967022,126.696833,,2022-07-26,
74360,267049,267049,충남 당진시 송산면 동곡리 260-1,충남,당진시,36.967022,126.696833,,2022-07-26,
74869,267558,267558,충청남도 공주시 정치리 381-11,충청남도,공주시,36.3181834,126.9913073,,2022-11-22,
77122,269814,269814,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77123,269815,269815,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77124,269816,269816,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77125,269817,269817,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77126,269818,269818,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77127,269819,269819,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77128,269820,269820,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77129,269821,269821,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77130,269822,269822,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77131,269823,269823,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77132,269824,269824,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77133,269825,269825,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77134,269826,269826,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77135,269827,269827,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
77680,270372,270372,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
77681,270373,270373,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
77682,270374,270374,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
77683,270375,270375,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
77761,270453,270453,충청남도 보령시 웅천읍 관당리 888-57,충청남도,보령시,36.24771048,126.5371455,,2022-11-30,
78406,271098,271098,충청남도 예산군 예산읍 주교리 179-7,충청남도,예산군,36.68627556,126.8322347,,2022-11-30,
78897,271589,271589,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
78898,271590,271590,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
78899,271591,271591,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
78900,271592,271592,충청남도 태안군 안면읍 황도리 26-5,충청남도,태안군,36.59906643,126.3835809,,2022-11-20,
79269,271961,271961,충청남도 보령시 천북면 사호리 487-4,충청남도,보령시,36.47633565,126.4819804,,2022-11-30,
79311,272003,272003,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79312,272004,272004,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79313,272005,272005,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79314,272006,272006,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79315,272007,272007,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79316,272008,272008,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79317,272009,272009,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79318,272010,272010,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79319,272011,272011,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79320,272012,272012,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79321,272013,272013,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79322,272014,272014,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79323,272015,272015,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79324,272016,272016,충청남도 태안군 근흥면 정죽리 1268-28,충청남도,태안군,36.67839395,126.1548258,,2022-11-20,
79369,272061,272061,충청남도 보령시 천북면 하만리 968-39,충청남도,보령시,36.443909,126.519521,,2022-11-30,
79710,272402,272402,충청남도 보령시 대천항1길 134,충청남도,보령시,36.32506373,126.5038904,,2022-11-30,
80243,272935,272935,음성읍 읍내리 603-3,음성읍,읍내리,36.9375709,127.6867921,,2020-06-30,
80300,272992,272992,대소면 오산리 156-2,대소면,오산리,36.9670396,127.4894037,,2020-06-30,
80387,273079,273079,음성읍 읍내리 855-55,음성읍,읍내리,36.9364359,127.6883896,,2020-06-30,
80390,273082,273082,금왕읍 무극리 358-1,금왕읍,무극리,36.9971232,127.5971991,,2020-06-30,
80422,273114,273114,금왕읍 무극리 275-14 앞,금왕읍,무극리,36.991679,127.5888201,,2020-06-30,
80739,273431,273431,진천읍 교성리 63-3번지,진천읍,교성리,36.844681,127.44247,,2020-12-15,
81391,274083,274083,대소면 삼정리 138-5,대소면,삼정리,36.962933,127.499755,,2021-09-16,
81397,274089,274089,대소면 오산리 156-2,대소면,오산리,36.9670396,127.4894037,,2021-09-16,
81588,274280,274280,금왕읍 무극리 275-14 앞,금왕읍,무극리,36.991679,127.5888201,,2021-09-16,
81621,274313,274313,금왕읍 무극리 358-1,금왕읍,무극리,36.9971232,127.5971991,,2021-09-16,
81624,274316,274316,음성읍 읍내리 855-55,음성읍,읍내리,36.9364359,127.6883896,,2021-09-16,
81653,274345,274345,삼성면 선정리 725-2,삼성면,선정리,36.9948783,127.4995478,,2021-09-16,
81707,274399,274399,음성읍 읍내리 603-3,음성읍,읍내리,36.9375709,127.6867921,,2021-09-16,
82130,274822,274822,사리면 이곡리 1050-1,사리면,이곡리,36.800771,127.709653,,2021-10-20,
82207,274899,274899,연풍면 원풍리 244-4,연풍면,원풍리,36.815221,128.024103,,2021-10-20,
82737,277495,277495,대소면 성본리 144-10,대소면,성본리,36.957726,127.529584,,2022-06-10,
82772,277561,277561,삼성면 선정리 725-2,삼성면,선정리,36.994878,127.499547,,2022-06-10,
82774,277563,277563,삼성면 선정리 725-2,삼성면,선정리,36.994878,127.499547,,2022-06-10,
82855,277705,277705,음성읍 읍내리 603-3,음성읍,읍내리,36.93757,127.686792,,2022-06-10,
82856,277706,277706,음성읍 읍내리 603-3,음성읍,읍내리,36.93757,127.686792,,2022-06-10,
82887,277737,277737,생극면 신양리 429-4,생극면,신양리,36.949574,127.520915,,2022-06-10,
82888,277738,277738,생극면 신양리 429-4,생극면,신양리,36.949574,127.520915,,2022-06-10,
82944,277836,277836,대소면 오산리 156-2,대소면,오산리,36.967039,127.489403,,2022-06-10,
82945,277837,277837,대소면 오산리 156-2,대소면,오산리,36.967039,127.489403,,2022-06-10,
83134,278420,278420,금왕읍 무극리 275-14 앞,금왕읍,무극리,36.991679,127.58882,,2022-06-10,
83183,278549,278549,대소면 삼정리 138-5,대소면,삼정리,36.962933,127.499755,,2022-06-10,
83323,278837,278837,소이면 충도리 1387-30,소이면,충도리,36.926133,127.732647,,2022-06-10,
83324,278838,278838,소이면 충도리 1387-30,소이면,충도리,36.926133,127.732647,,2022-06-10,
83549,279183,279183,음성읍 읍내리 855-55,음성읍,읍내리,36.936435,127.688389,,2022-06-10,
83552,279186,279186,금왕읍 무극리 358-1,금왕읍,무극리,36.997123,127.597199,,2022-06-10,
83881,279678,279678,생극면 신양리 429-4,생극면,신양리,36.949574,127.520915,,2022-06-10,
83882,279679,279679,생극면 신양리 429-4,생극면,신양리,36.949574,127.520915,,2022-06-10,
83986,279783,279783,음성읍 읍내리 603-3,음성읍,읍내리,36.93757,127.686792,,2022-06-10,
84022,279819,279819,음성읍 읍내리 603-3,음성읍,읍내리,36.93757,127.686792,,2022-06-10,
84064,279861,279861,삼성면 선정리 725-2,삼성면,선정리,36.994878,127.499547,,2022-06-10,
84066,279863,279863,삼성면 선정리 725-2,삼성면,선정리,36.994878,127.499547,,2022-06-10,
84143,279940,279940,대소면 성본리 144-10,대소면,성본리,36.957726,127.529584,,2022-06-10,
84377,280174,280174,대소면 오산리 156-2,대소면,오산리,36.967039,127.489403,,2022-06-10,
84378,280175,280175,대소면 오산리 156-2,대소면,오산리,36.967039,127.489403,,2022-06-10,
84652,280449,280449,금왕읍 무극리 275-14 앞,금왕읍,무극리,36.991679,127.58882,,2022-06-10,
84727,280524,280524,금왕읍 무극리 358-1,금왕읍,무극리,36.997123,127.597199,,2022-06-10,
84730,280527,280527,음성읍 읍내리 855-55,음성읍,읍내리,36.936435,127.688389,,2022-06-10,
84909,280706,280706,소이면 충도리 1387-30,소이면,충도리,36.926133,127.732647,,2022-06-10,
84910,280707,280707,소이면 충도리 1387-30,소이면,충도리,36.926133,127.732647,,2022-06-10,
84924,280721,280721,대소면 삼정리 138-5,대소면,삼정리,36.962933,127.499755,,2022-06-10,
85172,280969,280969,대소면 오산리 156-2,대소면,오산리,36.9670396,127.4894037,,2022-06-10,
85178,280975,280975,대소면 삼정리 138-5,대소면,삼정리,36.962933,127.499755,,2022-06-10,
85285,281082,281082,음성읍 읍내리 603-3,음성읍,읍내리,36.9375709,127.6867921,,2022-06-10,
85339,281136,281136,삼성면 선정리 725-2,삼성면,선정리,36.9948783,127.4995478,,2022-06-10,
85486,281283,281283,음성읍 읍내리 855-55,음성읍,읍내리,36.9364359,127.6883896,,2022-06-10,
85489,281286,281286,금왕읍 무극리 358-1,금왕읍,무극리,36.9971232,127.5971991,,2022-06-10,
85522,281319,281319,금왕읍 무극리 275-14 앞,금왕읍,무극리,36.991679,127.5888201,,2022-06-10,
