state,city,visit_cnt,cctv_cnt,sclight_cnt,smalight_cnt,crime_rate,avg_pop_density,mean_hours,mean_days,new_state,visit_pop_mms,light_pop_mms,bell_pop_mms,crime_pop_mms,G_index
강원도,정선군,8151609,515.0,4391.0,13.0,0.0271,90.36,427.8,1.62,강원도 정선군,1.0,0.5373106807743201,0.6691857334091068,0.9268653102475656,0.3836444342409867
강원도,평창군,13399820,190.0,6747.0,46.0,0.0271,90.36,395.8,1.62,강원도 평창군,1.0,0.5373106807743201,0.6691857334091068,0.9268653102475656,0.3836444342409867
강원도,홍천군,15125927,428.0,1191.0,37.0,0.0271,90.36,388.8,1.54,강원도 홍천군,1.0,0.5373106807743201,0.6691857334091068,0.9268653102475656,0.3836444342409867
강원도,양구군,1828609,296.0,190.0,22.0,0.0271,90.36,387.2,1.8,강원도 양구군,1.0,0.5373106807743201,0.6691857334091068,0.9268653102475656,0.3836444342409867
강원도,고성군,11612683,422.0,4391.0,94.0,0.0271,90.36,375.2,1.56,강원도 고성군,1.0,0.5373106807743201,0.6691857334091068,0.9268653102475656,0.3836444342409867
경기도,가평군,22165414,425.0,9119.0,206.0,0.2489,1303.4,316.6,1.36,경기도 가평군,0.1650540386523633,0.1074165489153068,0.4728035629446034,0.5843760005776764,0.0809831280997527
경기도,연천군,5752900,530.0,4675.0,147.0,0.2489,1303.4,284.8,1.52,경기도 연천군,0.1650540386523633,0.1074165489153068,0.4728035629446034,0.5843760005776764,0.0809831280997527
경기도,평택시,24993680,2321.0,10561.0,1740.0,0.2489,1303.4,283.4,1.88,경기도 평택시,0.1650540386523633,0.1074165489153068,0.4728035629446034,0.5843760005776764,0.0809831280997527
경기도,포천시,21473221,1400.0,10000.0,34.0,0.2489,1303.4,263.4,1.58,경기도 포천시,0.1650540386523633,0.1074165489153068,0.4728035629446034,0.5843760005776764,0.0809831280997527
경기도,화성시,52221879,11327.0,17499.0,46.0,0.2489,1303.4,232.6,1.84,경기도 화성시,0.1650540386523633,0.1074165489153068,0.4728035629446034,0.5843760005776764,0.0809831280997527
경상남도,거제시,17161520,695.0,8562.0,75.0,0.0722,316.54,335.8,1.76,경상남도 거제시,0.2730930210095726,0.3002325820200292,0.2418829611996954,0.7016342399388455,0.2164399832469858
경상남도,남해군,8308463,840.0,6154.0,56.0,0.0722,316.54,326.2,1.46,경상남도 남해군,0.2730930210095726,0.3002325820200292,0.2418829611996954,0.7016342399388455,0.2164399832469858
경상남도,함양군,4254845,584.0,5037.0,49.0,0.0722,316.54,323.2,1.62,경상남도 함양군,0.2730930210095726,0.3002325820200292,0.2418829611996954,0.7016342399388455,0.2164399832469858
경상남도,산청군,6766942,952.0,7611.0,18.0,0.0722,316.54,299.0,1.48,경상남도 산청군,0.2730930210095726,0.3002325820200292,0.2418829611996954,0.7016342399388455,0.2164399832469858
경상남도,통영시,12995256,2030.0,6150.0,77.0,0.0722,316.54,291.8,1.46,경상남도 통영시,0.2730930210095726,0.3002325820200292,0.2418829611996954,0.7016342399388455,0.2164399832469858
경상북도,울릉군,1550183,103.0,4391.0,46.0,0.0451,139.72,594.8,2.38,경상북도 울릉군,0.23627740480725,0.6300341682341333,0.4584413666773937,1.0,0.4578485438948608
경상북도,영양군,1383464,361.0,3649.0,46.0,0.0451,139.72,421.2,1.76,경상북도 영양군,0.23627740480725,0.6300341682341333,0.4584413666773937,1.0,0.4578485438948608
경상북도,울진군,6649839,446.0,12020.0,77.0,0.0451,139.72,380.6,1.62,경상북도 울진군,0.23627740480725,0.6300341682341333,0.4584413666773937,1.0,0.4578485438948608
경상북도,영주시,6101190,770.0,4391.0,46.0,0.0451,139.72,333.8,1.7,경상북도 영주시,0.23627740480725,0.6300341682341333,0.4584413666773937,1.0,0.4578485438948608
경상북도,봉화군,3340126,843.0,6137.0,11.0,0.0451,139.72,332.2,1.68,경상북도 봉화군,0.23627740480725,0.6300341682341333,0.4584413666773937,1.0,0.4578485438948608
광주광역시,남구,11754137,49.0,10854.0,16.0,0.0283,2964.74,232.6,1.88,광주광역시 남구,0.048972350384102,0.0328747162518498,0.0154893045763373,0.0118487243428319,0.0233363470363889
광주광역시,광산구,23058395,726.0,10272.0,101.0,0.0283,2964.74,230.0,1.84,광주광역시 광산구,0.048972350384102,0.0328747162518498,0.0154893045763373,0.0118487243428319,0.0233363470363889
광주광역시,북구,21537937,813.0,9913.0,48.0,0.0283,2964.74,226.0,1.86,광주광역시 북구,0.048972350384102,0.0328747162518498,0.0154893045763373,0.0118487243428319,0.0233363470363889
광주광역시,서구,25262298,51.0,7199.0,62.0,0.0283,2964.74,192.6,1.76,광주광역시 서구,0.048972350384102,0.0328747162518498,0.0154893045763373,0.0118487243428319,0.0233363470363889
광주광역시,동구,17787826,81.0,3958.0,28.0,0.0283,2964.74,159.8,1.86,광주광역시 동구,0.048972350384102,0.0328747162518498,0.0154893045763373,0.0118487243428319,0.0233363470363889
대구광역시,달서구,30276440,1837.0,10047.0,63.0,0.0494,2744.8,223.6,1.86,대구광역시 달서구,0.0756832598715083,0.0519557358530155,0.0155859562808113,0.0385150550905536,0.0368015381760716
대구광역시,북구,24537397,1943.0,10873.0,34.0,0.0494,2744.8,213.8,1.86,대구광역시 북구,0.0756832598715083,0.0519557358530155,0.0155859562808113,0.0385150550905536,0.0368015381760716
대구광역시,달성군,17945462,1583.0,9905.0,9.0,0.0494,2744.8,210.4,1.86,대구광역시 달성군,0.0756832598715083,0.0519557358530155,0.0155859562808113,0.0385150550905536,0.0368015381760716
대구광역시,수성구,27523974,2471.0,11617.0,62.0,0.0494,2744.8,198.2,1.86,대구광역시 수성구,0.0756832598715083,0.0519557358530155,0.0155859562808113,0.0385150550905536,0.0368015381760716
대구광역시,동구,31917750,1294.0,14576.0,69.0,0.0494,2744.8,180.4,1.76,대구광역시 동구,0.0756832598715083,0.0519557358530155,0.0155859562808113,0.0385150550905536,0.0368015381760716
대전광역시,유성구,27320667,581.0,8595.0,72.0,0.0307,2781.58,219.6,1.86,대전광역시 유성구,0.0545469098358167,0.0542903684140735,0.0224302896216706,0.0165459603847807,0.0388317401510512
대전광역시,서구,28856747,757.0,15407.0,67.0,0.0307,2781.58,219.0,1.84,대전광역시 서구,0.0545469098358167,0.0542903684140735,0.0224302896216706,0.0165459603847807,0.0388317401510512
대전광역시,대덕구,10395456,893.0,8295.0,66.0,0.0307,2781.58,203.0,1.76,대전광역시 대덕구,0.0545469098358167,0.0542903684140735,0.0224302896216706,0.0165459603847807,0.0388317401510512
대전광역시,동구,14914106,581.0,15122.0,66.5,0.0307,2781.58,189.2,1.74,대전광역시 동구,0.0545469098358167,0.0542903684140735,0.0224302896216706,0.0165459603847807,0.0388317401510512
대전광역시,중구,20269458,738.0,12589.0,35.0,0.0307,2781.58,185.4,1.74,대전광역시 중구,0.0545469098358167,0.0542903684140735,0.0224302896216706,0.0165459603847807,0.0388317401510512
부산광역시,사하구,13128200,517.0,5549.0,25.0,0.0767,4378.44,218.0,1.94,부산광역시 사하구,0.0293194396219764,0.0062001466452732,0.0032295831883395,0.0369499303771062,0.0041536629494941
부산광역시,북구,12227947,746.0,3803.0,70.0,0.0767,4378.44,196.4,1.9,부산광역시 북구,0.0293194396219764,0.0062001466452732,0.0032295831883395,0.0369499303771062,0.0041536629494941
부산광역시,해운대구,41781617,899.0,3640.0,11.0,0.0767,4378.44,195.0,1.84,부산광역시 해운대구,0.0293194396219764,0.0062001466452732,0.0032295831883395,0.0369499303771062,0.0041536629494941
부산광역시,남구,15577364,1.0,4516.0,76.0,0.0767,4378.44,191.4,1.88,부산광역시 남구,0.0293194396219764,0.0062001466452732,0.0032295831883395,0.0369499303771062,0.0041536629494941
부산광역시,금정구,16931732,35.0,4775.0,9.0,0.0767,4378.44,189.2,1.84,부산광역시 금정구,0.0293194396219764,0.0062001466452732,0.0032295831883395,0.0369499303771062,0.0041536629494941
서울특별시,관악구,28871647,1662.0,12401.0,988.0,0.1929,15899.1,243.2,1.9,서울특별시 관악구,0.0,0.0,0.0602127537574867,0.0199753011633493,0.0006839630020363
서울특별시,은평구,18163752,2804.0,8646.0,1067.0,0.1929,15899.1,230.8,1.96,서울특별시 은평구,0.0,0.0,0.0602127537574867,0.0199753011633493,0.0006839630020363
서울특별시,금천구,17887377,778.0,6301.0,709.0,0.1929,15899.1,227.6,1.86,서울특별시 금천구,0.0,0.0,0.0602127537574867,0.0199753011633493,0.0006839630020363
서울특별시,강북구,18389096,2300.0,9777.0,22.0,0.1929,15899.1,215.8,1.82,서울특별시 강북구,0.0,0.0,0.0602127537574867,0.0199753011633493,0.0006839630020363
서울특별시,성북구,23093998,1682.0,10000.0,1040.0,0.1929,15899.1,213.2,1.88,서울특별시 성북구,0.0,0.0,0.0602127537574867,0.0199753011633493,0.0006839630020363
세종특별자치시,세종특별자치시,18211355,1218.0,8029.0,23.0,0.0041,708.64,290.4,1.8,세종특별자치시 세종특별자치시,0.0346856657823774,0.0244071620326739,0.0,0.0,0.0172158799930939
울산광역시,동구,8656125,1376.0,2504.0,454.0,0.0136,1074.94,235.8,1.88,울산광역시 동구,0.1209413697028417,0.0794759942157908,0.781924706963288,0.0215578659595817,0.0648413409000461
울산광역시,울주군,20883111,731.0,14157.0,466.0,0.0136,1074.94,211.6,1.8,울산광역시 울주군,0.1209413697028417,0.0794759942157908,0.781924706963288,0.0215578659595817,0.0648413409000461
울산광역시,북구,13739394,762.0,4413.0,484.0,0.0136,1074.94,198.6,1.92,울산광역시 북구,0.1209413697028417,0.0794759942157908,0.781924706963288,0.0215578659595817,0.0648413409000461
울산광역시,남구,23391189,3467.0,6314.0,807.0,0.0136,1074.94,183.2,1.88,울산광역시 남구,0.1209413697028417,0.0794759942157908,0.781924706963288,0.0215578659595817,0.0648413409000461
울산광역시,중구,11762026,730.0,5082.0,730.0,0.0136,1074.94,159.2,1.92,울산광역시 중구,0.1209413697028417,0.0794759942157908,0.781924706963288,0.0215578659595817,0.0648413409000461
인천광역시,옹진군,5335076,130.0,5117.0,11.0,0.0587,2765.64,384.8,1.78,인천광역시 옹진군,0.057291987493254,0.0217677622838161,0.1481075491222693,0.048625015922634,0.0167070315891271
인천광역시,강화군,14278033,743.0,9978.0,296.0,0.0587,2765.64,267.8,1.46,인천광역시 강화군,0.057291987493254,0.0217677622838161,0.1481075491222693,0.048625015922634,0.0167070315891271
인천광역시,서구,26448716,1382.0,5117.0,997.0,0.0587,2765.64,228.8,1.96,인천광역시 서구,0.057291987493254,0.0217677622838161,0.1481075491222693,0.048625015922634,0.0167070315891271
인천광역시,연수구,27682375,688.0,1895.0,119.0,0.0587,2765.64,214.8,1.88,인천광역시 연수구,0.057291987493254,0.0217677622838161,0.1481075491222693,0.048625015922634,0.0167070315891271
인천광역시,남동구,31589189,1147.0,6726.0,83.0,0.0587,2765.64,207.6,1.86,인천광역시 남동구,0.057291987493254,0.0217677622838161,0.1481075491222693,0.048625015922634,0.0167070315891271
전라남도,고흥군,6272801,815.0,7134.5,55.0,0.0343,144.78,375.4,1.64,전라남도 고흥군,0.5236963424723203,1.0,0.5599547358597797,0.7299158044140864,0.7229409639750519
전라남도,완도군,4462985,334.0,6816.0,38.5,0.0343,144.78,368.2,1.8,전라남도 완도군,0.5236963424723203,1.0,0.5599547358597797,0.7299158044140864,0.7229409639750519
전라남도,신안군,5041641,448.0,8233.0,38.5,0.0343,144.78,343.6,1.8,전라남도 신안군,0.5236963424723203,1.0,0.5599547358597797,0.7299158044140864,0.7229409639750519
전라남도,여수시,22749986,995.0,20630.0,139.0,0.0343,144.78,338.8,1.58,전라남도 여수시,0.5236963424723203,1.0,0.5599547358597797,0.7299158044140864,0.7229409639750519
전라남도,진도군,3988482,968.0,7243.0,14.0,0.0343,144.78,320.4,1.74,전라남도 진도군,0.5236963424723203,1.0,0.5599547358597797,0.7299158044140864,0.7229409639750519
전라북도,부안군,8348346,307.0,8972.0,23.0,0.0324,224.08,333.0,1.58,전라북도 부안군,0.3460537905993438,0.6129607299225275,0.1738957342497983,0.4378871371220288,0.4408978067119311
전라북도,장수군,2188173,335.0,2597.0,23.0,0.0324,224.08,312.4,1.64,전라북도 장수군,0.3460537905993438,0.6129607299225275,0.1738957342497983,0.4378871371220288,0.4408978067119311
전라북도,군산시,14570140,2096.0,17676.0,69.0,0.0324,224.08,294.6,1.7,전라북도 군산시,0.3460537905993438,0.6129607299225275,0.1738957342497983,0.4378871371220288,0.4408978067119311
전라북도,익산시,11833840,904.0,18203.0,18.0,0.0324,224.08,285.6,1.76,전라북도 익산시,0.3460537905993438,0.6129607299225275,0.1738957342497983,0.4378871371220288,0.4408978067119311
전라북도,남원시,7050244,1.0,297.0,9.0,0.0324,224.08,285.4,1.64,전라북도 남원시,0.3460537905993438,0.6129607299225275,0.1738957342497983,0.4378871371220288,0.4408978067119311
제주특별자치도,제주시,51413358,932.0,26295.0,71.0,0.0189,357.7,362.2,1.88,제주특별자치도 제주시,0.45241594973775,0.2649186280524583,0.105429772691039,0.1482787873120333,0.1871118492003399
제주특별자치도,서귀포시,39656928,228.0,7247.0,71.0,0.0189,357.7,361.4,1.86,제주특별자치도 서귀포시,0.45241594973775,0.2649186280524583,0.105429772691039,0.1482787873120333,0.1871118492003399
충청남도,태안군,16666400,3651.0,1740.0,37.0,0.0368,264.24,398.6,1.42,충청남도 태안군,0.4519116665175615,0.6174659575267701,0.9374045232816692,0.4214840558611793,0.4515051299800371
충청남도,보령시,14844914,756.0,11057.0,37.0,0.0368,264.24,333.0,1.6,충청남도 보령시,0.4519116665175615,0.6174659575267701,0.9374045232816692,0.4214840558611793,0.4515051299800371
충청남도,청양군,3481715,375.0,6735.0,62.0,0.0368,264.24,295.8,1.54,충청남도 청양군,0.4519116665175615,0.6174659575267701,0.9374045232816692,0.4214840558611793,0.4515051299800371
충청남도,서산시,10572464,1080.0,13080.0,728.0,0.0368,264.24,278.0,1.7,충청남도 서산시,0.4519116665175615,0.6174659575267701,0.9374045232816692,0.4214840558611793,0.4515051299800371
충청남도,아산시,21636895,3125.0,24098.0,1.0,0.0368,264.24,271.6,1.74,충청남도 아산시,0.4519116665175615,0.6174659575267701,0.9374045232816692,0.4214840558611793,0.4515051299800371
충청북도,제천시,12125010,979.0,9024.0,314.0,0.0299,219.2,324.8,1.6,충청북도 제천시,0.3414021754561128,0.4378490915770839,1.0,0.4121121447871869,0.3237118092755629
충청북도,보은군,4737641,316.0,6349.0,99.0,0.0299,219.2,298.2,1.54,충청북도 보은군,0.3414021754561128,0.4378490915770839,1.0,0.4121121447871869,0.3237118092755629
충청북도,충주시,14797862,1578.0,10600.0,219.0,0.0299,219.2,296.8,1.64,충청북도 충주시,0.3414021754561128,0.4378490915770839,1.0,0.4121121447871869,0.3237118092755629
충청북도,영동군,4133509,1.0,6076.0,112.0,0.0299,219.2,296.4,1.64,충청북도 영동군,0.3414021754561128,0.4378490915770839,1.0,0.4121121447871869,0.3237118092755629
충청북도,단양군,6679972,287.0,1499.0,21.0,0.0299,219.2,283.2,1.48,충청북도 단양군,0.3414021754561128,0.4378490915770839,1.0,0.4121121447871869,0.3237118092755629
