"범죄별(1)",범죄별(2),범죄별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"범죄별(1)",범죄별(2),범죄별(3),계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"범죄발생총건수(A) (건)",소계,소계,1531705,274830,113558,72339,85432,44610,41921,23463,6147,388004,45398,47020,63290,52587,60205,75300,111102,26499
"인구(B) (명)",소계,소계,51638809,9509458,3350380,2385412,2948375,1441611,1452251,1121592,371895,13565450,1538492,1597427,2119257,1786855,1832803,2626609,3314183,676759
"A/Bⅹ100,000 (건/10만명)",소계,소계,2966.2,2890.1,3389.4,3032.6,2897.6,3094.5,2886.6,2091.9,1652.9,2860.2,2950.8,2943.5,2986.4,2943,3284.9,2866.8,3352.3,3915.6
"형법범 (건)",소계,소계,917787,179429,71623,44696,52815,25950,27519,12267,3924,226885,24878,27335,34050,30084,31332,41387,66377,17236
"형법범 (건)",재산범죄,소계,575332,110514,46816,29797,30638,16131,17404,7639,2618,142066,14683,17757,21943,19080,18665,26781,42805,9995
"형법범 (건)",재산범죄,절도,166782,33639,12748,9309,8183,4945,5081,2103,1043,37403,4202,5270,7149,5612,5786,8616,12638,3055
"형법범 (건)",재산범죄,장물,302,39,74,7,20,6,6,5,1,66,10,11,14,5,8,7,14,9
"형법범 (건)",재산범죄,사기,297981,52627,26364,15393,15390,7943,9321,4288,1119,75380,7745,9433,10731,10524,9374,13688,23892,4769
"형법범 (건)",재산범죄,횡령,51588,13728,3560,2352,3710,1606,1295,466,185,13914,918,1111,1563,1109,1309,1506,2400,856
"형법범 (건)",재산범죄,배임,4282,1068,545,149,203,133,131,63,24,899,90,82,150,121,139,150,276,59
"형법범 (건)",재산범죄,손괴,54397,9413,3525,2587,3132,1498,1570,714,246,14404,1718,1850,2336,1709,2049,2814,3585,1247
"형법범 (건)",강력범죄(흉악),소계,35126,8901,2336,1396,2347,909,1089,399,146,8317,847,894,1302,1009,1163,1444,2014,613
"형법범 (건)",강력범죄(흉악),살인,692,130,48,27,46,13,19,8,4,159,15,19,34,27,37,32,55,19
"형법범 (건)",강력범죄(흉악),강도,511,125,51,23,34,16,10,5,1,90,11,12,25,21,12,22,40,13
"형법범 (건)",강력범죄(흉악),방화,1025,187,52,55,54,21,40,20,2,242,38,32,65,35,47,44,76,15
"형법범 (건)",강력범죄(흉악),성폭력,32898,8459,2185,1291,2213,859,1020,366,139,7826,783,831,1178,926,1067,1346,1843,566
"형법범 (건)",강력범죄(폭력),소계,180460,32900,12793,8518,11977,5293,5667,2608,620,45904,5427,5283,6296,5754,6770,7869,12898,3883
"형법범 (건)",강력범죄(폭력),폭행,119515,24030,7972,5492,8085,3714,3895,1636,320,31916,3294,3163,3508,3792,4003,4422,7775,2498
"형법범 (건)",강력범죄(폭력),상해,30862,3413,2855,1797,1828,843,885,608,147,5738,1232,1292,1546,1070,1630,2174,3091,713
"형법범 (건)",강력범죄(폭력),협박,21502,3889,1414,933,1321,489,642,267,110,6093,671,546,844,605,854,847,1451,526
"형법범 (건)",강력범죄(폭력),공갈,5587,1015,373,188,521,128,170,51,31,1434,147,158,267,169,175,270,393,97
"형법범 (건)",강력범죄(폭력),약취와 유인,251,56,12,6,18,9,9,3,3,70,5,8,10,3,5,20,10,4
"형법범 (건)",강력범죄(폭력),체포와 감금,1401,276,90,54,114,65,39,15,5,317,47,42,54,57,48,60,101,17
"형법범 (건)",강력범죄(폭력),폭력행위등(손괴강요주거침입등),1209,210,73,44,85,39,26,27,4,309,30,46,49,45,50,69,75,28
"형법범 (건)",강력범죄(폭력),폭력행위등(단체등의구성 활동),133,11,4,4,5,6,1,1,-,27,1,28,18,13,5,7,2,-
"형법범 (건)",위조범죄,소계,13518,2732,995,625,650,422,349,290,43,3050,343,415,507,682,471,624,1133,187
"형법범 (건)",위조범죄,통화,379,130,22,9,17,7,7,-,-,77,11,19,23,5,11,19,18,4
"형법범 (건)",위조범죄,유가증권·인지·우표,82,32,5,1,5,-,1,1,-,16,-,6,1,8,1,-,5,-
"형법범 (건)",위조범죄,문서,12425,2492,937,590,589,397,329,278,42,2847,325,378,461,507,428,590,1057,178
"형법범 (건)",위조범죄,인장,632,78,31,25,39,18,12,11,1,110,7,12,22,162,31,15,53,5
"형법범 (건)",공무원범죄,소계,3717,799,357,116,364,221,110,74,37,579,96,96,92,132,194,177,242,31
"형법범 (건)",공무원범죄,직무유기,1423,294,152,52,82,73,38,26,21,194,40,46,39,51,89,92,123,11
"형법범 (건)",공무원범죄,직권남용,1588,364,158,57,89,96,57,38,14,264,45,40,37,66,82,68,98,15
"형법범 (건)",공무원범죄,수뢰,586,106,37,6,182,39,10,9,2,92,11,8,13,12,20,15,19,5
"형법범 (건)",공무원범죄,증뢰,120,35,10,1,11,13,5,1,-,29,-,2,3,3,3,2,2,-
"형법범 (건)",풍속범죄,소계,9135,1599,674,311,451,184,284,68,28,3144,317,218,299,249,357,305,521,126
"형법범 (건)",풍속범죄,도박과 복표,6321,995,487,189,265,105,172,37,12,2397,262,157,197,163,242,213,348,80
"형법범 (건)",풍속범죄,신앙,252,17,5,1,3,9,2,2,2,47,12,9,19,23,51,18,25,7
"형법범 (건)",풍속범죄,기타음란행위,2562,587,182,121,183,70,110,29,14,700,43,52,83,63,64,74,148,39
"형법범 (건)",과실범죄,소계,8179,1406,592,301,436,174,170,97,42,2174,295,279,348,283,390,420,556,216
"형법범 (건)",과실범죄,과실치사상,2557,493,188,111,140,35,66,19,9,708,114,77,82,83,81,115,159,77
"형법범 (건)",과실범죄,업무상 과실치사상,3339,520,290,121,181,88,64,44,20,863,100,99,130,104,201,163,276,75
"형법범 (건)",과실범죄,실화,2283,393,114,69,115,51,40,34,13,603,81,103,136,96,108,142,121,64
"형법범 (건)",기타형법범죄,소계,92320,20578,7060,3632,5952,2616,2446,1092,390,21651,2870,2393,3263,2895,3322,3767,6208,2185
"형법범 (건)",기타형법범죄,명예,31409,7853,2794,1124,1925,915,860,373,144,7592,773,719,952,930,1019,1098,1880,458
"형법범 (건)",기타형법범죄,권리행사방해,6318,854,447,264,379,217,205,103,43,1510,175,241,344,253,273,365,526,119
"형법범 (건)",기타형법범죄,신용업무경매,17574,3866,1330,648,1167,611,436,219,46,4345,594,416,546,403,677,653,1159,458
"형법범 (건)",기타형법범죄,주거침입,18535,4036,1155,744,1451,338,421,175,80,4404,602,524,622,653,614,786,1185,745
"형법범 (건)",기타형법범죄,비밀침해,122,29,5,2,9,2,4,-,2,27,1,5,2,5,6,10,13,-
"형법범 (건)",기타형법범죄,유기,273,121,15,13,19,7,7,4,2,41,5,2,6,4,8,13,2,4
"형법범 (건)",기타형법범죄,교통방해,1449,67,29,34,53,30,13,23,11,345,119,85,126,111,108,143,124,28
"형법범 (건)",기타형법범죄,공무방해,9640,1981,744,470,610,246,294,157,41,1889,377,259,410,262,334,455,848,263
"형법범 (건)",기타형법범죄,도주와범인은닉,237,38,10,17,20,8,17,3,-,38,7,5,13,11,11,10,22,7
"형법범 (건)",기타형법범죄,위증과 증거인멸,1933,503,134,123,91,89,60,7,2,399,63,33,58,84,82,60,122,23
"형법범 (건)",기타형법범죄,무고,4551,1128,376,181,214,146,120,28,19,1013,144,103,168,173,177,167,315,79
"형법범 (건)",기타형법범죄,공안을 해하는죄,204,78,18,11,13,5,5,-,-,41,6,-,9,3,3,3,8,1
"형법범 (건)",기타형법범죄,내란의죄,17,12,-,-,-,-,2,-,-,1,-,-,2,-,-,-,-,-
"형법범 (건)",기타형법범죄,음용수에 관한죄,27,3,-,-,1,1,-,-,-,4,3,1,3,-,8,-,3,-
"형법범 (건)",기타형법범죄,일수와 수리에 관한죄,15,-,3,-,-,1,1,-,-,-,1,-,1,2,2,3,1,-
"형법범 (건)",기타형법범죄,기타,16,9,-,1,-,-,1,-,-,2,-,-,1,1,-,1,-,-
"특별법범 (건)",소계,소계,613918,95401,41935,27643,32617,18660,14402,11196,2223,161119,20520,19685,29240,22503,28873,33913,44725,9263
"특별법범 (건)",가정폭력 범죄의 처벌등에 관한 특례법,소계,1088,224,42,58,62,26,60,9,10,306,20,25,44,18,42,47,62,33
"특별법범 (건)",가축분뇨의 관리 및 이용에 관한법률,소계,835,-,2,6,5,-,2,3,4,171,28,51,122,158,69,118,96,-
"특별법범 (건)",감염병의 예방 및 관리에 관한법률,소계,7458,1840,769,535,548,125,87,71,24,1757,173,178,305,107,203,162,470,104
"특별법범 (건)",개발제한구역의 지정 및 관리에 관한 특별조치법,소계,492,34,51,11,55,1,6,7,-,268,-,-,3,-,16,1,39,-
"특별법범 (건)",개인정보보호법,소계,2209,553,209,63,133,84,58,19,18,444,47,35,97,65,75,132,151,26
"특별법범 (건)",건강기능식품에 관한법률,소계,183,45,7,6,16,3,2,-,-,63,7,2,4,1,4,5,18,-
"특별법범 (건)",건설기계관리법,소계,285,15,7,3,19,3,2,4,1,104,16,16,18,10,17,19,26,5
"특별법범 (건)",건설산업기본법,소계,645,120,49,17,23,10,10,12,4,198,25,23,23,20,15,15,63,18
"특별법범 (건)",건축법,소계,2360,243,114,12,116,10,53,7,14,790,131,152,287,102,54,137,73,65
"특별법범 (건)",게임산업진흥에 관한법률,소계,2775,252,176,153,111,124,77,53,13,682,122,172,136,112,148,192,215,37
"특별법범 (건)",결혼중개업의 관리에 관한법률,소계,39,12,4,1,3,-,-,-,-,8,1,6,1,1,-,1,1,-
"특별법범 (건)",경범죄처벌법,소계,7100,1896,473,312,566,149,176,67,14,2011,199,99,128,133,207,200,340,130
"특별법범 (건)",고용보험법,소계,2909,442,123,98,7,113,5,132,-,1163,55,113,158,46,46,126,235,47
"특별법범 (건)",공유수면관리 및 매립에 관한법률,소계,5127,-,1445,-,258,-,-,7,-,43,20,2,2034,2,13,14,1280,9
"특별법범 (건)",공유재산 및 물품관리법,소계,83,1,27,1,2,-,-,-,-,20,6,4,2,3,2,8,4,3
"특별법범 (건)",공인중개사법,소계,944,152,80,69,41,22,14,5,25,253,27,19,39,23,16,43,100,16
"특별법범 (건)",공중위생관리법,소계,1720,424,385,42,117,59,16,7,2,150,50,9,33,320,15,28,48,15
"특별법범 (건)",공직선거법,소계,331,164,48,3,2,7,3,6,1,26,6,1,6,5,27,6,20,-
"특별법범 (건)",관세법,소계,393,76,74,9,166,11,-,3,-,7,1,-,1,5,10,1,29,-
"특별법범 (건)",교통사고처리 특례법,소계,155625,25580,8889,9149,5642,6247,5798,2006,599,42017,5251,6151,6179,4619,6421,8938,9208,2931
"특별법범 (건)",국가기술자격법,소계,52,5,10,2,1,-,1,-,1,16,2,3,2,-,2,2,5,-
"특별법범 (건)",국가보안법,소계,83,52,2,-,6,-,-,2,-,11,1,4,1,1,1,1,1,-
"특별법범 (건)",국민체육진흥법,소계,588,126,45,21,50,9,4,6,-,234,15,3,13,5,8,19,28,2
"특별법범 (건)",국토의계획 및 이용에 관한법률,소계,1324,12,14,9,66,5,3,28,14,517,59,83,94,68,61,124,158,9
"특별법범 (건)",근로기준법,소계,28974,5213,1995,1401,2,1355,42,620,-,9899,876,718,1821,1107,841,982,2102,-
"특별법범 (건)",근로자 퇴직급여 보장법,소계,8091,1903,545,434,-,258,12,200,-,2606,163,201,423,208,222,277,639,-
"특별법범 (건)",낚시관리 및 육성법,소계,502,-,6,-,19,-,-,2,-,34,2,-,14,-,16,64,340,5
"특별법범 (건)",노동조합 및 노동관계 조정법,소계,526,88,55,37,2,36,2,23,-,112,31,3,42,22,16,19,38,-
"특별법범 (건)",농수산물유통 및 가격안정에 관한법률,소계,32,4,9,7,10,-,-,-,-,-,-,-,1,-,-,-,1,-
"특별법범 (건)",농수산물의 원산지표시에 관한법률,소계,2314,75,150,1,71,7,13,1,20,623,121,101,188,268,241,249,182,3
"특별법범 (건)",농지법,소계,1367,4,10,6,68,15,7,13,23,672,35,27,60,115,63,119,75,55
"특별법범 (건)",대기환경보전법,소계,2867,165,128,52,153,64,44,32,3,1273,44,98,94,75,67,198,377,-
"특별법범 (건)",대부업 등의 등록 및 금융이용자 보호에 관한법률,소계,759,172,80,40,41,25,13,24,1,186,16,10,16,21,18,20,56,20
"특별법범 (건)",도로교통법,소계,12071,2603,770,486,758,247,162,393,30,3285,334,333,516,265,378,543,755,213
"특별법범 (건)",도로교통법(무면허운전),소계,18482,2600,1201,1174,1085,384,293,423,49,4356,738,910,897,448,895,1216,1493,320
"특별법범 (건)",도로교통법(사고후미조치),소계,8982,840,232,404,365,340,82,163,33,3607,274,228,411,246,453,434,622,248
"특별법범 (건)",도로교통법(음주운전),소계,91055,9070,3913,4415,4724,3373,2191,2021,413,25740,3335,3365,5119,3359,4475,5557,7835,2150
"특별법범 (건)",도로교통법(음주측정거부),소계,3243,296,145,124,109,105,53,42,20,828,151,131,272,130,201,230,338,68
"특별법범 (건)",도로법,소계,4306,143,206,152,374,73,47,30,14,1587,138,83,406,179,106,216,548,4
"특별법범 (건)",도시 및 주거환경 정비법,소계,497,137,88,53,18,15,20,3,-,93,17,5,4,17,3,2,22,-
"특별법범 (건)",독점규제 및 공정거래에 관한법률,소계,38,22,5,-,2,-,1,-,-,5,-,-,1,-,-,-,2,-
"특별법범 (건)",디자인보호법,소계,188,42,19,5,10,-,21,-,-,70,3,1,5,2,2,3,4,1
"특별법범 (건)",마약류 관리에 관한법률(대마),소계,1682,589,61,23,422,23,9,4,-,322,25,19,36,10,11,52,64,12
"특별법범 (건)",마약류 관리에 관한법률(마약),소계,1338,97,36,42,25,7,15,6,13,323,76,116,125,25,90,184,152,6
"특별법범 (건)",마약류 관리에 관한법률(향정),소계,6039,1609,599,267,845,110,91,36,27,1417,85,121,151,80,117,155,309,20
"특별법범 (건)",물환경보전법,소계,601,25,38,8,21,6,5,18,-,210,14,35,51,28,18,42,82,-
"특별법범 (건)",배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,소계,95,-,-,-,10,-,-,-,-,-,-,-,-,26,42,-,-,17
"특별법범 (건)",범죄수익 은닉의 규제 및 처벌 등에 관한법률,소계,284,42,26,32,11,15,16,6,-,78,2,3,9,8,10,17,7,2
"특별법범 (건)",변호사법,소계,363,101,28,6,16,25,6,2,4,111,7,6,5,10,18,5,11,2
"특별법범 (건)",병역법,소계,1604,305,82,98,132,52,50,14,6,362,45,56,63,52,55,93,118,21
"특별법범 (건)",보조금관리에 관한법률,소계,671,43,38,26,26,17,7,9,3,67,17,13,30,20,41,17,293,4
"특별법범 (건)",부동산 실권리자 명의 등기에 관한법률,소계,413,47,22,18,15,12,9,4,7,119,19,21,24,19,17,16,30,14
"특별법범 (건)",부정경쟁방지 및 영업비밀 보호에 관한법률,소계,487,154,22,17,20,6,45,4,2,122,6,8,18,8,11,13,29,2
"특별법범 (건)",부정수표단속법,소계,669,231,67,107,13,3,3,1,2,140,13,9,6,10,4,7,45,8
"특별법범 (건)",사행행위 등 규제 및 처벌특례법,소계,182,30,23,2,13,9,3,-,2,44,1,4,8,-,3,8,30,2
"특별법범 (건)",산림자원의 조성 및 관리에 관한법률,소계,736,10,8,4,16,4,5,4,8,75,109,50,74,89,62,167,49,2
"특별법범 (건)",산업안전보건법,소계,4477,568,308,182,1,228,12,138,1,1546,197,118,372,181,140,204,281,-
"특별법범 (건)",산지관리법,소계,2523,12,13,4,44,4,4,17,41,567,272,205,377,207,172,377,207,-
"특별법범 (건)",상표법,소계,2967,1021,303,165,211,69,238,20,5,527,27,54,49,48,30,66,113,21
"특별법범 (건)",석유 및 석유대체연료 사업법,소계,501,11,143,22,24,5,18,4,3,63,8,18,25,70,26,23,37,1
"특별법범 (건)",선박안전법,소계,2091,-,715,-,26,-,-,6,-,6,23,-,10,133,55,6,1100,11
"특별법범 (건)",선박직원법,소계,3814,-,6,-,178,-,-,898,-,1,2,-,255,654,1251,3,164,402
"특별법범 (건)",성매매알선 등 행위의 처벌에 관한법률,소계,3221,585,400,70,146,79,46,5,7,1377,31,46,39,99,54,82,112,43
"특별법범 (건)",수도법,소계,177,18,6,7,3,-,11,2,-,47,7,21,4,8,5,8,30,-
"특별법범 (건)",수산업법,소계,1815,-,45,-,35,-,-,10,-,30,879,-,49,322,341,12,71,21
"특별법범 (건)",수산자원관리법,소계,884,-,76,1,14,-,-,3,-,29,47,-,91,155,242,167,48,11
"특별법범 (건)",스토킹범죄의처벌등에관한법률,소계,1024,247,60,47,84,19,27,9,2,230,52,25,39,28,30,39,58,28
"특별법범 (건)",식품위생법,소계,5160,1096,906,145,195,172,95,49,23,979,105,130,265,340,105,143,388,24
"특별법범 (건)",신용정보의 이용 및 보호에 관한법률,소계,29,9,2,4,2,2,-,-,-,7,-,-,1,-,1,-,1,-
"특별법범 (건)",아동·청소년의 성보호에 관한법률(성매수등),소계,338,41,18,17,28,5,15,2,2,91,12,5,8,10,8,54,11,11
"특별법범 (건)",아동·청소년의 성보호에 관한법률(성착취물등),소계,1672,350,101,66,138,30,41,23,12,472,30,42,77,42,65,60,102,21
"특별법범 (건)",아동복지법,소계,12579,2169,657,447,789,252,446,366,72,3943,274,364,639,374,414,399,715,259
"특별법범 (건)",액화석유가스의 안전관리 및 사업법,소계,148,6,4,7,5,2,4,1,-,29,9,9,13,5,9,20,25,-
"특별법범 (건)",약사법,소계,938,239,89,30,67,79,36,6,2,204,8,50,26,24,22,22,26,8
"특별법범 (건)",여객자동차 운수 사업법,소계,418,45,9,12,10,11,7,2,1,205,6,1,60,3,6,11,24,5
"특별법범 (건)",여신전문 금융업법,소계,1925,328,232,86,143,79,80,14,23,382,41,55,77,54,75,71,164,21
"특별법범 (건)",영유아보육법,소계,137,18,11,3,9,2,2,2,-,55,3,2,7,6,2,4,9,2
"특별법범 (건)",예비군법,소계,275,34,13,8,43,6,12,6,1,71,7,20,14,3,6,9,16,6
"특별법범 (건)",옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,소계,140,24,4,3,8,-,4,2,-,54,3,1,4,-,3,2,24,4
"특별법범 (건)",외국환거래법,소계,246,90,9,6,89,5,-,3,1,28,-,1,4,-,2,1,5,2
"특별법범 (건)",위험물 안전관리법,소계,596,7,6,26,40,5,7,18,1,254,24,26,36,78,23,25,20,-
"특별법범 (건)",유사수신행위의 규제에 관한법률,소계,558,244,39,17,10,19,20,6,-,72,6,20,9,17,8,10,59,2
"특별법범 (건)",의료기기법,소계,286,119,20,14,12,9,13,2,-,63,5,7,3,5,1,2,10,1
"특별법범 (건)",의료법,소계,2508,692,214,69,118,113,52,35,11,661,61,52,77,57,54,72,150,20
"특별법범 (건)",자동차관리법,소계,28517,6838,3002,1595,1536,1102,518,327,120,7042,504,831,905,952,498,869,1766,112
"특별법범 (건)",자동차 손해배상 보장법,소계,16593,1480,1231,726,1027,424,362,361,74,4256,373,910,1020,1149,613,1327,1166,94
"특별법범 (건)",자본시장과 금융투자업에 관한법률,소계,468,285,8,16,15,7,7,1,-,69,32,1,4,9,-,4,9,1
"특별법범 (건)",저작권법,소계,6514,1710,442,270,433,129,274,45,43,1916,133,116,161,143,104,224,329,42
"특별법범 (건)",전자금융거래법,소계,7194,1259,571,323,441,174,282,129,24,1864,200,192,249,226,203,394,538,125
"특별법범 (건)",전파법,소계,1380,126,55,39,-,24,22,5,-,4,14,18,1,16,-,972,1,83
"특별법범 (건)",정보통신망이용촉진 및 정보보호 등에 관한법률,소계,18651,5693,1128,540,1139,352,467,151,89,5387,342,380,483,404,388,587,893,228
"특별법범 (건)",조세범처벌법,소계,2061,526,118,94,120,72,48,28,8,553,18,50,68,69,43,76,163,7
"특별법범 (건)",주민등록법,소계,1599,291,140,103,108,39,35,18,8,415,36,56,54,75,60,40,108,13
"특별법범 (건)",주차장법,소계,73,34,1,4,1,-,1,2,-,5,-,1,3,-,1,-,1,19
"특별법범 (건)",주택법,소계,760,69,66,55,109,23,9,13,4,233,4,24,8,60,50,6,23,4
"특별법범 (건)",직업안정법,소계,148,26,4,11,2,6,7,2,1,21,3,3,17,3,18,5,16,3
"특별법범 (건)",집회 및 시위에 관한법률,소계,307,175,14,5,8,7,2,10,-,29,11,3,10,2,2,7,20,2
"특별법범 (건)",청소년보호법,소계,5021,701,299,224,281,198,198,77,40,1056,157,189,240,240,228,296,522,75
"특별법범 (건)",총포·도검·화약류등의 안전관리에 관한법률,소계,348,86,24,31,17,9,2,3,1,66,12,22,9,21,14,7,10,14
"특별법범 (건)",최저임금법,소계,674,111,84,79,-,25,-,14,-,171,14,14,32,27,14,33,56,-
"특별법범 (건)",축산물 위생관리법,소계,283,40,19,34,18,2,12,2,-,73,3,13,14,11,3,11,27,1
"특별법범 (건)",출입국관리법,소계,1346,157,69,73,105,39,10,19,2,365,22,72,89,50,78,56,98,42
"특별법범 (건)",통신비밀 보호법,소계,295,80,18,12,16,14,10,5,3,49,9,8,10,15,8,15,20,3
"특별법범 (건)",특가법(도주차량),소계,8840,976,573,552,987,279,213,121,22,2520,250,229,412,293,354,513,448,98
"특별법범 (건)",특허법,소계,142,24,2,5,9,-,56,3,-,31,3,1,3,1,1,-,2,1
"특별법범 (건)",폐기물관리법,소계,2206,63,64,61,45,39,19,35,1,873,54,115,107,108,93,227,295,7
"특별법범 (건)",풍속영업의 규제에 관한법률,소계,66,19,7,3,6,-,2,1,-,24,-,1,-,-,-,-,3,-
"특별법범 (건)",하천법,소계,1795,3,333,-,-,1,2,8,-,56,32,6,2,12,2,1317,21,-
"특별법범 (건)",학교보건법,소계,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범 (건)",학원의 설립운영 및 과외교습에 관한법률,소계,380,68,28,39,12,4,30,3,1,85,5,3,13,6,29,14,34,6
"특별법범 (건)",화물자동차 운수 사업법,소계,3079,295,58,34,72,16,33,17,4,2344,20,16,22,23,34,15,68,8
"특별법범 (건)",화재로 인한 재해보상과 보험가입에 관한법률,소계,39,-,1,2,6,-,1,1,-,4,1,6,12,1,2,1,1,-
"특별법범 (건)",화재예방·소방시설설치유지 및 안전관리에 관한법률,소계,517,67,16,12,53,17,4,8,1,187,16,12,45,37,10,7,25,-
"특별법범 (건)",화학물질관리법,소계,612,152,12,14,33,39,19,70,-,134,14,25,10,7,10,4,67,2
"특별법범 (건)",기타특별법,소계,58456,7145,5487,1208,6135,830,923,1516,145,9669,3140,1270,1987,2949,6895,3750,4707,700
